0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0xCA0200C2,	0x3CC0E5DD,	0x6993946C,	0xB0AFFF26,	0xD2DB31EE,	0x01A5C3A0,	0x92A26341,	0xD196627D,	
0x8FDDA4D8,	0xB550CBB3,	0xCDC63DBE,	0x8558FF3F,	0x5BCCB637,	0xFB7AF5F8,	0x7A19BB25,	0x7FFD9DCB,	
0x80BCBCBD,	0xDC54EBA5,	0x6835910B,	0x25F98462,	0x68ED236A,	0x63F937B2,	0xDD24F6D5,	0x1BFF1FA9,	
0xF87CA8E9,	0x2BE86230,	0xFBA2F605,	0xE8B7CCD6,	0x8C45FF24,	0x4977B5DE,	0x6F892425,	0xE2FF55FE,	
0x65BAAFD8,	0x0A8FBA93,	0x7707CEBA,	0x96D7ECD6,	0x9FF9BF38,	0x842095FF,	0x23A4A464,	0xA233396E,	
0x097B0BC8,	0xAD16FD40,	0xEF0EC633,	0x1BFC6476,	0x66AC73FB,	0x83FFCE5D,	0xDF663A3F,	0x82F2FFE7,	
0x7A601A74,	0x78A9600A,	0x48ED3D76,	0xFEA6000F,	0x6CC41004,	0x8E3B6FAA,	0xD29FE295,	0x49E3CD55,	
0x413E9350,	0xFE7FF4FF,	0xFD19941B,	0x44955C74,	0x1DE485BD,	0x6112DAA9,	0xE3EE525D,	0x3D736291,	
0x380F7563,	0xBF2531F2,	0xA407BE40,	0x19240299,	0x920A8E20,	0xFADFECD4,	0xDC547D8F,	0xD9D13F8D,	
0xDBB7743E,	0x93F0FF57,	0x81EF7FFA,	0x33E4FF5B,	0x83FEFF7F,	0x1450973A,	0x3FFAFF77,	0x0FA8FE52,	
0xEFFFFF91,	0xF7D55FFF,	0x569915FE,	0xB56DD454,	0xEEE23562,	0x0B6E2DBC,	0x2F52C3B3,	0x63613ABF,	
0x9119FD95,	0xFDFF2736,	0xFAD3E91B,	0xFEEAB72F,	0xFFFFCDFF,	0xDFCCFFFF,	0x5FF9FF5F,	0xFFFF2FB7,	
0x5D50FDF5,	0xBFFFFFEB,	0xF0FF7FFD,	0xF2FF9CA7,	0x557B7482,	0x051E0CA5,	0x453E766E,	0x0AAC106C,	
0xCA49CCE4,	0xA8165AD8,	0x730956F8,	0x5D17627E,	0x8BB0C5D9,	0xAEA25A32,	0x168998BC,	0x2B7C1E5E,	
0x2D933CCE,	0x4532691A,	0x487A14C0,	0x68BA928F,	0x01045403,	0xFF264D36,	0xB249BDE7,	0xF596460E,	
0xD2B1673F,	0x8F394F5F,	0xB23DFECF,	0x67A6ED39,	0xFEFF0B6A,	0xDB5FC485,	0xB523FEFF,	0xFFFFFF7F,	
0xCC36DCDB,	0xFFFFFF7F,	0xCE4BE5A7,	0x4E3BE24F,	0xB3249565,	0xFF420079,	0x25DA0ABB,	0x23156435,	
0x7C398B9C,	0x1F955ECC,	0x74D4412C,	0x55268CE3,	0x7128D81D,	0xF49BFBDA,	0x5DD9436F,	0x7D74AFFF,	
0xFEBFED7E,	0xBD9FDEEA,	0xEFF8FF53,	0x33FFFFD3,	0xBFB95DFD,	0xE1FEFEFF,	0xFFFF66A6,	0xFFFDF4FF,	
0xEE7482F2,	0x660DBB80,	0x627A6A07,	0xFC146C87,	0x61CCD80E,	0x9F5ED8CE,	0x5ADCB6E2,	0x3BBAAB5A,	
0x34453D88,	0xAD7AF3D0,	0xD1624134,	0x107C103C,	0xBD25F9C0,	0xD8A937B9,	0x316F4D99,	0x8D401353,	
0xA0E063CB,	0x4015E8A2,	0x99DA0DDA,	0xAFF687EE,	0x4F966B55,	0x99347DEA,	0x7F4B25D1,	0xA7494D90,	
0xFABBADF1,	0x3F1AE6EB,	0xD75BF0FF,	0x80FAFFB7,	0xFEF455AF,	0xF9F4FFBF,	0xFFFFDFCC,	0x9E7DABFF,	
0xBFD7E1BF,	0xC7695355,	0x32D48032,	0x3BE035E6,	0xBFECC732,	0x1CFD2D4F,	0xC7AB27C2,	0x58E58896,	
0x68381081,	0xEDBF3FFA,	0xCF64284D,	0xE81A716C,	0x741AA0FF,	0xD79B6DFF,	0xF7FFAF5F,	0xFFFF7ABD,	
0xBFBEAADD,	0xBFFEFFD7,	0xFFFFBF39,	0xBF7FABFF,	0x7482F2FF,	0x0DB6503D,	0x7A6C0722,	0x136C4562,	
0xCCE00ECC,	0xF8D8C449,	0x7291D90B,	0xDD07D5AC,	0xB6390710,	0xCCF4F385,	0x6CFA48C8,	0x7599AC52,	
0xFEF9A2BF,	0xFE94992A,	0x92A0C94C,	0x179A3524,	0xCA401ED1,	0x4DB799EB,	0xABE776D3,	0x2DEF68ED,	
0x718DA6EF,	0xA1F8B7F4,	0x5A27FF5B,	0x8788F87F,	0x4F02D0FF,	0x10FFFFCF,	0xFFEFFFEF,	0xA0F1FFD1,	
0xFFFF7F9A,	0xFE53FEFF,	0x68011283,	0xC6499294,	0x793561D9,	0x4982B9F9,	0xB2BCA8AC,	0x99F544A6,	
0x6C411726,	0x5907A207,	0x28246C22,	0xDB543FFA,	0xCE6BA78E,	0xEE72DB2D,	0xDF39FE66,	0xFFE984FE,	
0xE5FF27FA,	0xFFFFDA4C,	0xFFBFDBEC,	0xFF8FFE7F,	0xFFFF048D,	0x97FFFFFF,	0x47020CFA,	0x1F7455CB,	
0x82F2FFD4,	0xB774F874,	0x6A05EA0B,	0x6CA5616A,	0xDD0A3414,	0xD84A6974,	0xC8F8B8DE,	0xCA0667B7,	
0x0CBEA72E,	0x9AADE56F,	0xE7D41CCE,	0x6CFE5015,	0x81C9B273,	0x24624031,	0x88314450,	0x257FD19B,	
0x6AD5D61B,	0x9026AB41,	0xE7AA38FF,	0x60BEFA48,	0xE6FFE3B8,	0xC338F40D,	0x6E9E7FFF,	0x2FE27F7D,	
0xFEEDFF6E,	0xFEFB674B,	0x9FFEFF8D,	0xFFD7C340,	0xF4FFFFFF,	0x3CEAE37F,	0xB74993A4,	0xEDB17A24,	
0xFDFF3966,	0xAFD0736A,	0x20302F65,	0x139F1F6B,	0x50773716,	0x82444018,	0xBB13348A,	0x566F1474,	
0xFD671BF9,	0x1E8CFF13,	0xB1D7FFC4,	0xB7FAF7DF,	0x6F5FFDAF,	0xC7FE6FFF,	0xFF6FF4FF,	0xD502FAF5,	
0xBFFCFFFF,	0xBFAA99FA,	0xEE4499E6,	0x9A0CD563,	0xF2FF4A91,	0x7F207482,	0x05AE0CC1,	0xA761BA6A,	
0x4253136C,	0x4A7974E1,	0x3211B2D8,	0x758C0422,	0x1B340C91,	0x55A0EF55,	0x789AB73E,	0xC9C4F077,	
0x7CC6DBE2,	0xF8D7B91F,	0xD641FCFF,	0xF07F8A31,	0x3FBF9DF2,	0x87D769C0,	0x405CD984,	0xC6668418,	
0x4227847E,	0x91BFECBB,	0xC85DB9F6,	0x2F12F49F,	0xFFA59FD4,	0x8CDBD3C8,	0xA3FEFDEC,	0xE5FFFFBF,	
0x934AB44A,	0x6A2B2F6D,	0xB1E97D36,	0x42970A49,	0x84ECA468,	0xAFB44833,	0x20E2B3F2,	0xE10B0C04,	
0x55ADEB16,	0xA0EBDA90,	0xC7FCA6DE,	0xC677556F,	0x419F1337,	0xF08BA8E4,	0xEF50EDCD,	0xA735FBAD,	
0x5721A4CC,	0x3BF5EF67,	0xA8FCFFFF,	0xAB9A48DA,	0x4C4EFA9B,	0x99BC1A1B,	0x62125FB9,	0xAB9CE3F5,	
0xFFE27E3D,	0xB87482F2,	0xA90CC89B,	0x3D7A6E5D,	0xD9125CE5,	0x59CCDC6A,	0x8007908A,	0xE99413D5,	
0xCF2799D1,	0x6C6499E6,	0x4BA48E18,	0x374F1689,	0x26296B6F,	0x57F3514F,	0xE80F9643,	0x24A66966,	
0xCB3C24A0,	0x9367BBE6,	0xC100795E,	0x7E6A5AA6,	0x03B9B2FB,	0x437FDB94,	0xFFBFFDCC,	0xD493E6E7,	
0xAC93C2EA,	0xFF1FF5EF,	0x5554FFFF,	0xB44D929A,	0x2BC606B3,	0x6CB15408,	0x54CA675C,	0xF5778275,	
0xBFFC94E8,	0xE84D7C6F,	0x17163459,	0x1BFAFD2E,	0xA8EAB26B,	0x737B6A6A,	0x9A5BC331,	0xF35DF3F4,	
0x122C6908,	0xA4695649,	0x57EBE883,	0x0994F96F,	0xDF9BFB7E,	0xFFFF3FEA,	0x5A46A7FE,	0xC54FA65A,	
0x4271664F,	0x6CAFD165,	0xAE4F0E50,	0x4D39C538,	0x97A559A8,	0x7482F2FF,	0x0CD1D4D5,	0x7A6E55F5,	
0x135C2762,	0xCCE08AB9,	0xF5904E5A,	0xB3964207,	0xCD015A66,	0x3A32F550,	0xE946546E,	0xADCD96FA,	
0x4F4F4C6D,	0xC73215AD,	0x51D7DCE7,	0x445A1649,	0xA1617FAA,	0xCE6FE8E6,	0xFFE9E602,	0x9470ACEA,	
0xB1FFED71,	0xFF087DED,	0x53ADB1FF,	0xA37FAB1F,	0x92FFFF53,	0xF5FFFF6F,	0x14A96AE5,	0x1F0053DB,	
0xDA12E588,	0x51FCE74A,	0x3597294A,	0x40ADF200,	0x92CB9860,	0x242248BD,	0x14318E80,	0xDBA31FF3,	
0x36F47935,	0xB6D49B7A,	0x6DEAC6A4,	0xEA06A0BC,	0xFDFFED6F,	0xFE9FAA12,	0xFFE5D78E,	0x47EE22FF,	
0x7F4DFFEB,	0xFFFFF8FF,	0x92C1F5FF,	0xD474ADF2,	0x544721EB,	0x60C556E9,	0xD34443BD,	0x6D458E9E,	
0x6EBEF1CA,	0x82F2FF48,	0xD471EB74,	0x6AA1E50C,	0x6CA7612A,	0xDC428314,	0xD88462CC,	0xAD25C181,	
0xF268F144,	0x5A2ACA8C,	0x18647D43,	0xF1E2B0C0,	0x67FD621E,	0x857AA9F6,	0x9C721F1D,	0xF8C6C4D6,	
0xC9FD554E,	0xE0A73C5F,	0xB3FFE9B3,	0xFFAF6A5C,	0xBADE43B1,	0x63E07F13,	0x4F5F23EB,	0xB3CB774E,	
0xAAFCFFFF,	0xD33625AC,	0xAC1EC96D,	0x6B446284,	0x56AEBE94,	0xE72B4620,	0xFF68D3D7,	0xAA2E1BFD,	
0xD8D0752D,	0xA0A6501A,	0x77D6FE1E,	0x7D519BCA,	0xE544E6D1,	0x98462C6C,	0xC77D9150,	0x372E68B1,	
0x2BF528E8,	0x77A1FEEF,	0x0BF8A79D,	0xEF4C5733,	0x779ECBBB,	0xA4F2FFFF,	0xFFAB65FA,	0x149516E9,	
0x60A93F55,	0x55BB1278,	0xB7B25865,	0xF607BD92,	0x2BE26462,	0xF2FF04FB,	0x4EEF7482,	0x29350CD4,	
0x67626A68,	0xA2F1145A,	0x4A7A74DD,	0xA4AB4994,	0xC1E39DE7,	0x6878338A,	0xE93DE834,	0xACD7479C,	
0xDFD0AC7B,	0x91513F93,	0x63D37982,	0x5A747C8F,	0xC67F686A,	0x217AE680,	0x57B75F74,	0x7FF3F258,	
0x3BB4699C,	0xFAB67E8F,	0xF47FFBE5,	0xD7FFFF31,	0xFFFF5BEA,	0x125659FE,	0x24C96D92,	0x151D5D8F,	
0x9B62C579,	0xF14FA66B,	0x667D6B79,	0x5481BED4,	0xE2353B7B,	0x42E18449,	0x62B6F67C,	0xB127F27A,	
0xA0A09F3E,	0xAB547D44,	0x2205115B,	0x6A109FEC,	0xEDD739CE,	0xE54597D0,	0x1B7AC8FE,	0xA36FE9B7,	
0xFDDF682B,	0xE9FFFF08,	0xFFFF1DF5,	0x4A562DFF,	0x476EEFA6,	0xC573B547,	0x08F1621A,	0xF2C88895,	
0x5FB65328,	0xFFAE0EC9,	0x827482F2,	0xD90CD809,	0x617A6AA1,	0x0B166CA7,	0x7974DD42,	0xEEE9D8CA,	
0xE11ECF08,	0x6CEA1472,	0x0A8A1A45,	0xC040A8E3,	0xD58D6EF1,	0x7A3CD75B,	0x44AE04E5,	0xFBD138DF,	
0x6774A9BC,	0x3C2138E5,	0x590B536F,	0xF6FCFF9D,	0xA9E8BF5E,	0xFFFB9BF9,	0xFE3F7353,	0x5BFD7F86,	
0x3F25FED9,	0xADCBFFFF,	0xB94D9A44,	0xAA7CB624,	0xCE1DDD72,	0x5CB81ED1,	0xAC69AA69,	0x2D96A6FC,	
0x505593CA,	0x4936EB7A,	0x6EB1608C,	0xD0F5D7AF,	0xD14D38E7,	0xFE3171BE,	0x6560BF8E,	0x98BADD15,	
0xFFA746F9,	0xF2BF3E21,	0xDFDFE8A7,	0xF4FFBBFD,	0xDEEAFF33,	0xFF29F1ED,	0xFA5DFEFF,	0x6EDBAEE5,	
0x9729F841,	0xD7B2E21F,	0x9682FD6E,	0x9E8DBBAF,	0x98ABF692,	0x15310198,	0x7480F2FF,	0x0CD32B74,	
0xCB6CA145,	0x146C4261,	0x74E142EB,	0x99D8C479,	0x037A8032,	0xFD7117BD,	0x7A826399,	0x6E7E4059,	
0x7A25D9ED,	0x15641EF6,	0xC1F11FF3,	0x70C28C69,	0xE7FC5A91,	0xAAFE423F,	0x5F1D4C86,	0x103987DC,	
0x8FFEDFB1,	0x9EFE52DB,	0xF13D17B7,	0x3F46FDFF,	0x19D0FFFF,	0xB64952A2,	0x7075E4E4,	0xE14BA035,	
0xB952018D,	0x713CD31B,	0x14C0FC66,	0x8DB796C1,	0x9A5EDE47,	0xA170ECC9,	0x2704F9D9,	0x1FC8ECAE,	
0x24CE6F46,	0xDC1E959A,	0xF5858E30,	0x64380919,	0x7550C4FD,	0x4FD7A9BF,	0x7B96FBF4,	0x8EFAFFE3,	
0xFF67FFF5,	0xBA9459A3,	0xB6486E9B,	0xF91969D2,	0x274BAA13,	0xA62F649F,	0x8CA9E943,	0xD201C9B0,	
0x5E5E0415,	0x8F392004,	0x7482F2FF,	0x0CD6F8D6,	0x7B6A291D,	0x145A6762,	0xE4D4DA79,	0x9894445B,	
0xB2F6303B,	0x262D99FB,	0xFEEC6EEB,	0x3C9352B6,	0x419F3D66,	0xF9F69102,	0x68D80AC6,	0xA04BB574,	
0x7547A81C,	0x5F3B2BED,	0x1832BBFC,	0xA0FF7451,	0xFFD2B8FE,	0x1F76C5FF,	0xFE5FCFF1,	0xFFDFBC45,	
0xCD0EF9BF,	0x596EDB22,	0x2DE3E864,	0x7A51279B,	0x64B32233,	0x8EB4B6EA,	0x4C012FD5,	0xB5940D39,	
0x17D5A8B3,	0x59D67272,	0x24A536CE,	0x45D76BFD,	0x93423764,	0xC243C437,	0x59D498B6,	0xD92976A0,	
0xB557DA0D,	0x48DDCBBF,	0x6EF7FF77,	0xFDEFDF7E,	0xEAED4113,	0x4775FF23,	0xFDFF3FFA,	0xD2CA5747,	
0x8F1EA471,	0x14F58067,	0x4153B4A6,	0x5F511752,	0x4A5C046E,	0x7704E6DA,	0x82F2FF02,	0xDD96F674,	
0x6853D10C,	0x5C45627B,	0xD8AA7A16,	0xB84A63E4,	0x13E8225D,	0x27713172,	0x09698238,	0xCD8A5207,	
0xF4EAEAD6,	0xCDC9BEFE,	0xFA13E75D,	0x42EB35D0,	0xA130849E,	0x84881215,	0xA728B798,	0xA4B49ED0,	
0x71EAA792,	0x720EBB7F,	0xD5DA9D5B,	0xC2442074,	0x08B96291,	0x8E6E2D42,	0x2C0E748C,	0xE3D46FE2,	
0xB9BAB207,	0x18EA7B14,	0xFFB9FCFF,	0x249554EB,	0x6CC96D83,	0xBE69B69F,	0x3E3685D4,	0x5A3EA4D4,	
0xCE6A5A7C,	0xE504EE61,	0xF105E390,	0x73CC8DE2,	0x11D2B1C4,	0x4FCF4333,	0x4D9553FF,	0x08FDB377,	
0x79E86E09,	0xA2C85FC4,	0xEA7611CE,	0x3F67E869,	0x3BCB9985,	0xFF674DC2,	0xFC85FFD7,	0x96E95788,	
0x658A385D,	0x1065E6C0,	0xF2FF64BA,	0x3EEC7482,	0xA1210FD6,	0xA53D6B6C,	0x424B1C6C,	0x867A74E5,	
0xC40A87D8,	0x9AFE735F,	0xA5E9740E,	0x1E06F51D,	0xFF73F98F,	0x8651EFCB,	0x656E9356,	0x3E5EB0D9,	
0xA0E45334,	0x8696A7D0,	0x8928F20A,	0x60034C81,	0x4C4D4C67,	0x4EF452D1,	0xCC9DCD17,	0xA51A2611,	
0xAB28C450,	0x6AADBE5A,	0xB3D4AAA2,	0x6B4FF48D,	0x5E98C5F9,	0xD3CD29FA,	0xE800AAA7,	0xDFAE779F,	
0x768CCC53,	0x882944EA,	0x2244B5C8,	0x1122E9BE,	0x9853208E,	0x4927F24D,	0x1B728603,	0xFAACBB0B,	
0x0507F1DF,	0xB270C3BF,	0x49EE57ED,	0xC9FD0567,	0x703A1A5F,	0xE5456D28,	0xE00566B7,	0x4F123A38,	
0x2661A657,	0x2F610A84,	0xBD53D73D,	0x2B53CD5F,	0x3FDD7A7E,	0x7962C7F9,	0xFF682150,	0x9D6482F2,	
0x0D0EA5C9,	0x317B7863,	0x6A185CA5,	0x4A96F9C6,	0xD3AFB884,	0xBFFA1BD1,	0x57FAD4B7,	0x9001B3B3,	
0xA2A2628C,	0x48D14D11,	0x87387685,	0xA091EF40,	0xEC10673C,	0xF8AC994B,	0x3888DF22,	0x561BFE2D,	
0x696A2846,	0xA1C4F8CB,	0x792A1586,	0x4D42B4C0,	0xA49253F5,	0x82213C48,	0x4B24926A,	0xC61608F4,	
0x47249B33,	0x7DFDFF1A,	0xFA36C47E,	0x26FF8BB6,	0xFFABA6AD,	0xFE194740,	0xB1FAFF8B,	0xA9DFC87E,	
0xC0C87E7B,	0x858EB5C4,	0xB3D66045,	0xA7FF933C,	0xEEABE2CA,	0x8AB29CA6,	0x1D42BA5F,	0xCD8314DD,	
0xDDFA9A68,	0x2AD9E182,	0x157A42DF,	0x7F7F75A3,	0x2CAF56B7,	0xDAEAAB86,	0xBDDAF737,	0x777DFB7A,	
0xFDFF45F5,	0xD68FF72B,	0x2209ED76,	0x6482F2FF,	0x0A8D27C6,	0xCB7C5B45,	0x115C2232,	0x76F95EAA,	
0x49B4C449,	0x7B565498,	0xFE499E59,	0x10551ECD,	0x4F921685,	0x04E7DF4F,	0x5D569575,	0x7D2BC92B,	
0x6AE35764,	0x0822463E,	0x425D1764,	0xCB9BD9E8,	0x8B649B03,	0x538D11C9,	0xF4FF9F94,	0x8B73E914,	
0x42B77B2F,	0x7CB8087F,	0xF3043557,	0x8444FD27,	0xE96B7F41,	0xFEB9F1D7,	0xBAFFBF30,	0xE91D65D3,	
0xD277FFED,	0xF97F87AF,	0x4951657C,	0x6C6ED426,	0x4C13FF78,	0xA408DCA4,	0x55258A99,	0xD8F2D415,	
0x18CA8A72,	0x66BE668A,	0xC91E2D3B,	0x6F033D13,	0x1DF4EB43,	0x8B79AF2F,	0xE028FCD3,	0x9B50CF65,	
0x2BD037BF,	0xD386EAAF,	0xF773A5AF,	0x3FFD6660,	0x4370D3BA,	0x9DFF4FAF,	0x166689F8,	0x82F2FF17,	
0xAE44EA74,	0x725D310B,	0x5C653E7B,	0xEDBA7A14,	0xB8447B74,	0x8E8DEAA8,	0xE8C974EF,	0x6D223847,	
0xD925BE28,	0xF3DA55AE,	0x83E0F601,	0x1CD17541,	0x24B245A2,	0x9D9F90B9,	0x8A3E766E,	0xFF2D9C9B,	
0x81814EFD,	0x0B91D938,	0x1B7433F8,	0xAA1522F4,	0xFAF36FB5,	0x2A3D5128,	0x46F57F6F,	0xFF1FADD3,	
0xCAA8D4F7,	0xFF9FFD27,	0xAFF2FFFF,	0x24494AE5,	0xD260D627,	0x49B2FE78,	0xB5009283,	0xBA9B9FC4,	
0x68847780,	0x948D0E99,	0xCC235955,	0xA74EE364,	0x03DDFAFF,	0x545A8702,	0xD9EEA6A6,	0x3D0720B8,	
0xCA3E2855,	0x54A49EFC,	0xFFFFDFFC,	0xFEFF5BB5,	0x5F4177A5,	0xFFFFFFFF,	0xC94157F9,	0xB4972B2E,	
0xB96CA92C,	0xEB034B56,	0x320C204B,	0xF2FFE992,	0xB0657482,	0x5D2D0BBC,	0x623ECB74,	0xBA8A135C,	
0x445BCCF0,	0x34C15ABA,	0x4874C402,	0xA22CE9D6,	0x564508F4,	0x5D8B8C71,	0xFD4FBF45,	0xD4E6AB6B,	
0x35D2BA14,	0xD8F9F6F3,	0x062FAEDE,	0x06E7DF9D,	0x7FBDBD37,	0x83EA4FE5,	0xFFAB3FFD,	0xFFFFFF1B,	
0xFF4F273B,	0xFFFFFFFF,	0xF53103FD,	0x49494955,	0x5499FCFE,	0x5AA57327,	0x4340A614,	0x3676B32B,	
0x207D605A,	0xB5CEF3C7,	0x2C594D12,	0x0D278CBA,	0xFDFFA935,	0x7FFE2A74,	0x7FFFFB62,	0xD3FF4FEC,	
0xFF7FFDF6,	0xFFBF51F4,	0xFF8F674F,	0xA33E28DB,	0xE5FFFFFF,	0xAA67269E,	0xD3C06DBF,	0x0CD228F5,	
0xD194E3B4,	0x27517442,	0xFD0FB5E2,	0xF9D872C5,	0x48442150,	0x8D23502C,	0xE5A16314,	0xFFAE3921,	
0xF27482F2,	0x360BCE9F,	0x32177007,	0x6A126D82,	0x7BCCECBA,	0x14A3BA44,	0xE94A884C,	0x329DEF12,	
0x418752FB,	0xE78C141D,	0x407CA832,	0xBF676487,	0x9B3A5640,	0x9A812656,	0x3BC59C2F,	0x3EFD1B7D,	
0xFF1FEF9F,	0x2356F9F8,	0x13B7FFC9,	0x499A7C8D,	0xD794E3B8,	0x4F5BC0FC,	0x556B9B99,	0x630F480B,	
0x223172C5,	0x124A3CC2,	0x1DAD0E8B,	0x37D1A2A9,	0xA6E88869,	0x8BCC9A59,	0x659BA92A,	0xD275BD37,	
0x3EA94931,	0x06F120CF,	0x40E276F6,	0x9964CAAE,	0xC8DFC8CF,	0x9FEC3753,	0xFE757FE7,	0xBFFFDFD1,	
0xAC7FBC2A,	0x0F3BF5F7,	0x6AA57C6E,	0xEFB4779B,	0x471E883D,	0x1419F379,	0xEC861589,	0x9CD5B1EB,	
0x413829D2,	0x44934461,	0x5A037992,	0x251A1F4A,	0x7482F2FF,	0x0CE4EF5B,	0xCB704B05,	0x175A853E,	
0x74E5BA02,	0x2AB84A7B,	0xDFB29EC7,	0x52B7FE5A,	0xC7A2D48C,	0xB3281441,	0xDA182858,	0x40987D2B,	
0xFFDC9C8F,	0x7FFB1FFA,	0xBF5179A3,	0xEB6FBEA9,	0x7B83EC7D,	0xC999333B,	0xFFFF5F7F,	0x24A91A94,	
0x36C96D9B,	0x3DDAFADF,	0xECE9CE20,	0x1A0EF600,	0x322E09A9,	0x42348FE8,	0x46A94B66,	0xB2A6C7EB,	
0x929C4C4F,	0xA31434CA,	0xEB4626D4,	0x41D1EAAD,	0xCC771515,	0x0D517423,	0xC2C84F04,	0xD70BF987,	
0x4DFFD0B7,	0xFFBFFAFB,	0xFD9B5FE8,	0x8A3FDE7B,	0xF23367F6,	0x955CEAEF,	0x4F739BAA,	0xD1C72EEF,	
0xD710552A,	0xB62DF256,	0x694B700B,	0xCAB3FF85,	0x84281842,	0xBB9E58C3,	0x10FAE480,	0x49F06D00,	
0x82F2FF61,	0xE1D59C74,	0x6E5DA10B,	0x5C623E7B,	0xE5BA4216,	0xB8447B74,	0x443D69D8,	0x24A5B3F7,	
0x8A45C4DC,	0x60A20944,	0xFF23F781,	0x7FB74141,	0xC3786EFF,	0x5AF4980B,	0x7215AADB,	0xC565060A,	
0x9DDBB06F,	0x00921D0C,	0x885B0938,	0xEE8ABB11,	0x9C35D3F8,	0xBE6CFFE9,	0x350DCB9F,	0x2FC9FF55,	
0xB4827AFF,	0x5BD59386,	0x0F13C251,	0x7C8CAE1D,	0x6303CFD3,	0x13CCA625,	0x6674C8BC,	0x2AF23958,	
0x1F32ABA5,	0xB253AA15,	0x3D6E54DC,	0x64D8D620,	0xE2796DF0,	0xD77FDF85,	0xAA92B8B8,	0x5D3C9526,	
0xB1AEC43A,	0x3C902A9A,	0xE9C92487,	0x75028E12,	0x95BDC781,	0x6A1CFF9C,	0xEC1F9DB3,	0x9CFAD194,	
0x86082C04,	0x2EA996F5,	0x93C6A378,	0xA3576349,	0xF2FF4513,	0x14E46482,	0xBDA40DE5,	0x20AC7B6E,	
0x72491900,	0x404F97E5,	0x00F7B000,	0x4DA56B44,	0xE60D9529,	0x54EEDD60,	0x2193EA06,	0x20B008F7,	
0x16B984C3,	0x862AEA21,	0x60063884,	0x0E9B53A0,	0x2D5B3041,	0x59EBA828,	0x8AD61485,	0x79328573,	
0xCC67F222,	0x6EA664AE,	0x789E6E82,	0x5927C967,	0x16FA28D2,	0x352F3130,	0x27A7C96E,	0xC2487491,	
0x5A2D8BD1,	0x177ABAB7,	0x79672A52,	0x6E8626D4,	0x0E154D62,	0x2E5B6E24,	0xBDDB2E18,	0x8BD4BF15,	
0xEBDA5EE7,	0x83F9325D,	0xC838EB56,	0xAD989326,	0xDED4744B,	0x9FDA3FB4,	0x07ADED3C,	0xE642BFD4,	
0xA0F58E86,	0x1645B36C,	0xE7291738,	0xAFFE05FA,	0xFFAEAEEB,	0x99243772,	0x199664D5,	0xECC41F7E,	
0xFFC08D8D,	0xF06482F2,	0xC916CC74,	0xC77670FD,	0xEB2B00C8,	0x8F97F1FA,	0x621B0168,	0xCE198EA5,	
0xB881C3B6,	0x5F188732,	0x032DF282,	0xE142139E,	0x98409A04,	0xFE988519,	0xF1706660,	0x2FD3F278,	
0xB4D4D5AC,	0xC9968214,	0x07669DD4,	0x9882B1D2,	0x1A32BAD3,	0xE5B1CEE7,	0x55BA9815,	0x5367063A,	
0x0441377D,	0x5274A54F,	0xFD0AAD39,	0x79A235CC,	0x5174336A,	0x72333234,	0x3CCAC391,	0xB84C9F48,	
0x52335F62,	0xFDD5CF4D,	0x97A4BE69,	0x1618ABEE,	0xB1499D24,	0x9D8596D4,	0x1604A925,	0xDEFFA4FE,	
0x7DF68986,	0x7AB5B649,	0xB2D30D74,	0x8DAA9994,	0x3BE489D7,	0x59486284,	0xB13DB949,	0xB8CD13F3,	
0xF81DCC34,	0x164EFFF5,	0x07D1455D,	0x30249016,	0x5F56B772,	0x6482F2FF,	0x0A20EF8E,	0xCB800965,	
0x110088E7,	0x370657B0,	0x4A0000C3,	0xF5BF52BF,	0x7DF6FF9B,	0xFAA659D7,	0xF4FB72FF,	0x7CF1F9FF,	
0x14C81DAD,	0xA9EB154A,	0xB06916EA,	0x14BD988B,	0xA24F67F9,	0x24AFB1EE,	0x79181645,	0x094635E2,	
0xDBB4B960,	0x0E045192,	0x4315C8E1,	0x812F111F,	0x43427D32,	0x5F5DCBD2,	0xE74E8DD4,	0xEBB7CE6E,	
0x5A6DDD14,	0xBE509CCC,	0x81D2FA7A,	0xCCBD75ED,	0xA32C2CA2,	0x9BD84624,	0xCA4BADEE,	0x41229F5E,	
0xD25CDD43,	0x080284D6,	0x3EDC4A9E,	0x12C65027,	0x9AC7E8A8,	0x14953776,	0x4A0A814E,	0x3FFABFF5,	
0xFE5FF057,	0xBEA0FE6F,	0x2A2EDDD3,	0xCBB0FEEF,	0x3E5AE83F,	0xEA4FE9C7,	0xB98CFB6F,	0x6DD67997,	
0x3840B8D2,	0x82F2FFAC,	0x40FA6964,	0x809D9007,	0x48A215CB,	0x057FA00E,	0x4A841876,	0xFA817393,	
0xE1F10246,	0xCBCA2F1E,	0x954EF083,	0x96F6FF52,	0x6FEADDFA,	0xA7BF5B96,	0x3A158075,	0xF5AD68A4,	
0xD070CD75,	0xB77C0569,	0x5B0352FA,	0x7F60E013,	0x04221857,	0xB3525995,	0x186C9AAF,	0x93483ABD,	
0x9A076809,	0x311617E9,	0x0C78E285,	0x8C3A8750,	0x66743F76,	0xF3B79E33,	0xAF56FF66,	0x3E106DB6,	
