0x03334449,	0x00000000,	0x41541801,	0x0000424C,	0x00001700,	0xA9FEFF01,	0x3A624B73,	0x39514D67,	
0x89FFFFCA,	0xD31C8150,	0x2DCC6EED,	0x476EC1A8,	0xF6F2571C,	0x334FB13A,	0x6DAB8E16,	0x2065BFA8,	
0xFDD660A3,	0x5D508A7E,	0x6ACE8BD1,	0xC5DF4A7C,	0x293F5903,	0x0EA80AFE,	0x83DF3B14,	0x54C1F2D9,	
0xD313CB68,	0xCE38EE3E,	0x9701E30F,	0xE274A244,	0xCF02A240,	0x50C5A950,	0x867267B7,	0x7CFD19A5,	
0x0C47F9FD,	0xE1FFFF00,	0x62FBFFF5,	0x01006304,	0x01D52F89,	0x30502AE3,	0x3C90FA24,	0x3C064C62,	
0x98A74A81,	0x8BC94049,	0x9591242A,	0xE303C018,	0x428980B2,	0x9D207888,	0x1FE8CCCC,	0x399BB312,	
0xF53987FA,	0xE05CFD45,	0x5AD92402,	0x03C10941,	0x39AD598E,	0x81403999,	0xB4004040,	0x0030E52F,	
0x81ED3E9C,	0x7DB3B151,	0xBD2D3C46,	0x75526F23,	0x00C1C430,	0x08FC8123,	0xC5FF2EAE,	0x0F906C8E,	
0x81FB4EF9,	0x905D48C7,	0x3BA1FEEF,	0x582C3AE0,	0x40C1E0B0,	0x640B0370,	0x238347FB,	0x2268B4E3,	
0xA9EBCEBF,	0x863827E4,	0xA73C04F9,	0x0F4300C1,	0xF13E04EA,	0x1F7CCD21,	0x07FF0FFE,	0x81789FFF,	
0x0108800A,	0x9E100104,	0x03A408FF,	0x96FBB979,	0x7F2E06EE,	0x23EEBAF0,	0xEE1C08A2,	0x780E0610,	
0x0F97877C,	0x741097A3,	0xB77E867F,	0xAD0FEAFD,	0x6586C9AD,	0x2C1E67C8,	0xBCB5D207,	0x147DE939,	
0x8DD15F17,	0xAC1303E5,	0xDB4CF853,	0xFF71DF36,	0x710460FB,	0x1C8A4104,	0x1023A8D5,	0x9A412FF0,	
0x04C908A5,	0x6A6D1006,	0xC04A1806,	0x80AD8BBD,	0x80500C36,	0x54FFC9A8,	0xF4F6D701,	0x92FD0A53,	
0x5F45CAAD,	0xCD7F15FF,	0xF1FF9FF8,	0x4E0D40FD,	0xBA2ABEF9,	0x4E63D614,	0x4958457A,	0x045C1524,	
0x6818FD07,	0xA2DED47B,	0xDBC4BF60,	0xA3FF4240,	0x17F47F47,	0x2E8F87FA,	0x1BDB03CB,	0x53B3D12F,	
0xE79C2D5E,	0xDA243CAA,	0xDAC471B4,	0x64DC3E0C,	0x65744F9F,	0x830A6A1D,	0xB7E7C9FC,	0x0ED11BC6,	
0xFB260ADF,	0x5FD3BD5D,	0xFD13D8E9,	0x5FE7DB3F,	0xFA3D7FE3,	0x2E29F9DF,	0x2C6E26CA,	0xA86F3461,	
0x46C35E27,	0x481C4087,	0x0507FC7B,	0x8FB84B74,	0x81F59B00,	0x2FE74983,	0x59E86F65,	0x3A826CAD,	
0x94F34932,	0x456E1D72,	0x3D000C80,	0x30842B13,	0x28A32C35,	0xB26DB907,	0xFE8152A7,	0xE43FA771,	
0x387EBAF9,	0xEB766728,	0xC94FA85D,	0x6C6EFD6D,	0xBAF35FE7,	0x0460FBFF,	0xDB810C81,	0xE609DD51,	
0xA537402A,	0x053DB55B,	0xE9300638,	0x4B9C2778,	0xEE87C480,	0xD094F1C0,	0xE594DFFA,	0xE8051040,	
0xCC158B77,	0xF0D41913,	0x6431A1D4,	0x80A037D4,	0x84EE3FE3,	0xC0F8EF50,	0xD6587A02,	0x7109D554,	
0x6397DB76,	0xEBD63991,	0x5F975C17,	0x5913CAD2,	0x0A49925C,	0x38373A5B,	0x6CC3C732,	0x5FF4CB73,	
0x5644546E,	0x3CA879FB,	0xC3BFA2FF,	0xFDAB4E5D,	0xFDD79F46,	0xADDDD93F,	0xB66AFAFA,	0x4D14004C,	
0x344912A2,	0xA69C63FA,	0xFFDE22D4,	0xFE784C73,	0x5C2EA13C,	0xFAAC3B13,	0x9C9E3CC5,	0x9BFEA9F7,	
0x6B7B9ACF,	0x5FF19D33,	0x4FFD7BD6,	0x08180094,	0x64499212,	0xE857C680,	0x5D0614F7,	0xF1A3FE63,	
0x837E7A16,	0x7FE7ED7F,	0x67507F2D,	0xFD13FFFD,	0x277F903F,	0x6F7F139E,	0x7EE87FEB,	0x00B04175,	
0x29E49631,	0x027A0190,	0x8B075ACF,	0x47AF2D96,	0x5F6221AE,	0xFD8FE353,	0x60FBFF18,	0x01808604,	
0xC95E2382,	0x30903986,	0x3CB54BA3,	0xFC054205,	0x84A19BAD,	0x06C1B0EA,	0x88043431,	0xF1F58B32,	
0xE9F3EB40,	0x5E3D7A7A,	0x3F5BD9FD,	0xE43BE97F,	0x40228A53,	0x8FD002C3,	0x6CC79054,	0x6F4B607A,	
0xFA47E52B,	0x7AE8D886,	0xFA3DB47A,	0xD1D71A7F,	0x1F35E8DF,	0x9F713AD1,	0x1BFDA3FF,	0xDBFF6FF5,	
0xE2FFF8FF,	0x81B00110,	0x21693225,	0xBC82DEFE,	0xD0B89953,	0xC8FB66A1,	0x69FC672E,	0xAD9FDA93,	
0x45718BC3,	0x4E584F77,	0x1C7E5BA5,	0xD77F85D8,	0xEEDEBBFF,	0xCD6DDC0D,	0x8734472E,	0x3E4BD02A,	
0xF1313A3E,	0xF5796C58,	0x0993D576,	0x65283567,	0xFB9420F4,	0xF737EA13,	0xA7FFD0EA,	0xB0DB15F4,	
0xDFDFF3AF,	0x0D0041FA,	0xA8827540,	0x17C2362F,	0x0187D714,	0x4303556F,	0x58C8EE3F,	0xD4B8AAD8,	
0xE25089E8,	0x6517DA32,	0x29B6B69C,	0x9D8E8547,	0xFAFF27FF,	0x4CBF9E83,	0x5C8422CC,	0xFBFFD71C,	
0x88960462,	0x5F338C01,	0x34280CD0,	0x6DCC4331,	0x86816714,	0x27772919,	0xB980A2A4,	0x17242F89,	
0x321B1094,	0xDE92DA80,	0x7AB928A0,	0x819EE5BE,	0xC6FD6FAF,	0x70FEF21F,	0xE2FF32CA,	0xFBA9D11F,	
0xA7AFAFDF,	0x7BECE191,	0x942449C2,	0x20D082AC,	0xE59BAB60,	0x7719748F,	0xB0265D63,	0x15C89B29,	
0x9ED06BA8,	0x77F1D1FA,	0x63F81531,	0x2C37EC65,	0x34EB6F1C,	0x86FF24FE,	0x16002AA2,	0x25919424,	
0x47E98057,	0x72994787,	0x13BF80C2,	0x2A7DE5FA,	0x15B17A4A,	0xAAF7B878,	0xA93B167B,	0x9AA5D1FA,	
0x7DFDFE32,	0x76FFC85F,	0x95000E97,	0xDBB6D14A,	0x88C13E6A,	0x808753B6,	0x04D1B6A7,	0xB96A3058,	
0xBB63C9D9,	0xF9556989,	0x29EB7A2F,	0x7E3FFAD8,	0x7A880F81,	0x897DFDDD,	0xDB971AA8,	0x38D66D6D,	
0x9D23A6C4,	0xC2840477,	0xBE81D1E3,	0xAB926BE9,	0x4BB5A583,	0x74275478,	0xEA45F665,	0xFDFBE9E9,	
0x8676A2FE,	0x0460FBFF,	0x928188A6,	0x07035B33,	0x022F7012,	0x8245957B,	0xAB008614,	0xA2A42775,	
0xAE03C580,	0x220816DC,	0xFFE72FF9,	0x344065FF,	0x934992AC,	0x231007C1,	0x12EC3098,	0x061F1E2C,	
0x595CE60E,	0x763D0FBD,	0x3F08CF42,	0x9D4F4F46,	0xB5BF1FFC,	0xB5373CF1,	0xFFBFFD14,	0x4034AA46,	
0x3F740071,	0x9C8402A3,	0xC2BCD647,	0x15745049,	0x68A85071,	0x4180121A,	0x114BE521,	0x2C1A7434,	
0x95903CF7,	0xEFF9B129,	0xFE2CB7AF,	0x40343448,	0x93A8025F,	0x61C5503F,	0x62E45439,	0x44078EB6,	
0x95D8D081,	0x4083CB40,	0xA32494D0,	0x870A4B65,	0xFA1CDB61,	0xE8B6FD95,	0x99DD41B5,	0x06320052,	
0xEFAA0D92,	0x8C8E990C,	0xEB691010,	0x75589609,	0x412D3920,	0xE216B0DC,	0x2596ACA0,	0x772AD82A,	
0x1DF611F7,	0x4E9DCA0E,	0x7F8FE5BF,	0x010010F3,	0x15575510,	0x97502719,	0x60247D23,	0x9C7478AE,	
0x81C71291,	0x593A68A0,	0x60FBFF21,	0x2180B504,	0xD0DD1B80,	0x2E04280F,	0x012D7CC1,	0x34860065,	
0x0CA09BCD,	0x99BCB041,	0x8A3070B1,	0xD861A9AE,	0x96681A2A,	0xAA35E834,	0x4EBD5399,	0xE025EE2A,	
0x2A05F5D7,	0x02003420,	0x9D9017FB,	0x62022E8E,	0x21AD084B,	0x6A523801,	0xA61533DA,	0xD67AE1D1,	
0x6FE9F4DE,	0xCEAE0CEE,	0xF7D5915F,	0xD7E09E08,	0xDCC3FFD1,	0xCAED83F5,	0xAFB6204A,	0xECEB1DCD,	
0x676D6CE3,	0x76073D9D,	0xC48371C8,	0x91FF61CD,	0x329748F5,	0x5E9E5841,	0xFA5BBE61,	0x47B3BB43,	
0xB9E4A582,	0x5D95D21D,	0x0034B888,	0x4E955B9D,	0xA7DEB387,	0x1416F5F4,	0x638A124A,	0x7B3BA96E,	
0xDD00B944,	0xFDDD5C75,	0xF336D1DE,	0xABFCBB8D,	0xEFFE261A,	0x00D4D3FF,	0x2652CB5B,	0x730631A4,	
0xA518EF42,	0x9CBA6E33,	0x2CDC1570,	0x27C61073,	0x88A0D62A,	0x9A6774D4,	0xE6FA9999,	0xDB6F89EC,	
0x51DFFEF7,	0xB7F2FFAF,	0x006C757D,	0xFBFF0912,	0x00C60460,	0xDA097621,	0x1030CF80,	0x514BC12F,	
0x0604E619,	0xA063131C,	0xC780208C,	0x34E0EA84,	0x0417188C,	0xD4E1C245,	0x96416CC6,	0x73B0078D,	
0x4202012D,	0x7900C212,	0x2159AD5A,	0x9D5D7D4D,	0x65B8672E,	0xAAEAA0E5,	0x919F7D3C,	0xEFBB73FE,	
0x219E260B,	0x5B3FEBAD,	0xD4B5D6D7,	0x339786E6,	0x7F6FA589,	0x9BD31688,	0x4AB6376C,	0x65EBA1B0,	
0xFDEBA3B1,	0xC6F9785F,	0xEED75BE9,	0xF51B9E98,	0xBD87F967,	0xF6F4AFFF,	0x51555348,	0x3C2FDC36,	
0xAA457348,	0xCB8AB98E,	0x0A9FEFD8,	0xFFE3DD3F,	0x89BF392C,	0x7E8922E8,	0x916A55F7,	0x2D4EEE48,	
0x00AF72E1,	0xF41ACB20,	0xC9D66032,	0x8B2C1EC6,	0xCD8ACD73,	0xD2B99B57,	0x48A5F604,	0x9F293F33,	
0xF0C044C9,	0x32E86503,	0x7B2F6796,	0x20011E18,	0xE0651D34,	0xE886BA96,	0xE5F8FB3D,	0x3E69F983,	
0xFA1A0D0D,	0x9EEBEFAD,	0xC4BD5D9D,	0x660FDDC7,	0xFF3031CC,	0xD50460FB,	0x22850180,	0x11CC48D3,	
0x4AE62F10,	0x9B2218D9,	0x428D4C86,	0x0000F414,	0x562919CA,	0x4500509E,	0xD3F351A9,	0x5B2C3315,	
0xF290A2E1,	0x30D17064,	0xF0043009,	0xBE2F011F,	0xF8596539,	0xFFFFFFDF,	0xDF922C94,	0xCD9FFFFF,	
0x12A00000,	0x050D3C32,	0xA418C183,	0xE42460EE,	0xDBCAE763,	0x74B06501,	0xB993BEE4,	0x12081677,	
0x69710713,	0x41066215,	0xDC2DCE20,	0x2901B187,	0xECE8EA8E,	0xC09452F6,	0x19C6217C,	0xD6EAD42C,	
0xB50E40DC,	0x0706B1F2,	0x4C915FDA,	0x4E8E158D,	0x1A3E2837,	0xD43B881B,	0xFBF5B122,	0xEB3ED12B,	
0x493ECB95,	0x5FA3B9CC,	0xFDA55ED9,	0x890A1394,	0x097BAF88,	0x9718FE19,	0xB13D7BFA,	0x7F734BFF,	
0xC0ADFFFF,	0x0C94FDA5,	0xE2A00001,	0x392BEAC0,	0x446BC72A,	0x08810115,	0x6BCBC8D2,	0x81322B50,	
0xDA1E9EF7,	0x0B8571F4,	0x047E963A,	0x2B16C6E4,	0x3134E021,	0xA179CB5D,	0x0462FBFF,	0x320400E3,	
0x196EDA4F,	0x8B8704E0,	0x2CC46AEB,	0x65D5D000,	0x80F5B877,	0xAF2C1D02,	0x00B01E77,	0x3DD903DE,	
0x32B0A162,	0x963F6C1A,	0x30B9AD9D,	0x9BA9BDFD,	0x6B921DC9,	0x9558EE52,	0x18160B90,	0xEAA3FE8F,	
0xEE1DEE56,	0x4F3FB835,	0x75BF0A1D,	0xD7459A9F,	0x3D7E1FF3,	0x0E14269F,	0x7E6EA2C6,	0x0B7F0808,	
0xAC560A25,	0xFEC4A774,	0xFFFFE072,	0xF78CECFF,	0x000072D1,	0xEFC0257D,	0x71C2178E,	0x2B061BC8,	
0xEAF97E6D,	0xC544A9F4,	0x5F5559D9,	0x89FFE6DC,	0xA9EE9838,	0xE5330BFA,	0xE45714FD,	0x3F02C227,	
0xFEC84797,	0x9F3FF243,	0xB33ED8FD,	0x2A209194,	0x89D9A1F3,	0xFE9AEF59,	0x457E4D5E,	0x3F73E74F,	
0x937B53DF,	0xD0A73F95,	0x3F9ACE9C,	0x7FF9BA2F,	0xBFFDA7EB,	0xFA773EFD,	0x1C08FEBF,	0x3408B2C3,	
0x81FD92EA,	0xAC48F2DF,	0x9E1125F5,	0x6285CB06,	0x8F459C64,	0x7EA84A3B,	0x101FDDCD,	0xFBFF758C,	
0x00460460,	0xDE2CBB01,	0x00A0304F,	0x8AEC4A34,	0x870188E1,	0x838DB918,	0xC5B04F1C,	0x1780AE0F,	
0xE9372894,	0xFBF75D03,	0xF0CBFD63,	0xDE09CEC2,	0xF5DDBBD6,	0xF29FFA1F,	0x43CD829F,	0x6BFA3107,	
0x8FE2AC35,	0x2519203E,	0xC14824BE,	0x48A8F416,	0xC939E737,	0xAFA8F25A,	0xF78786D1,	0x6D73A74E,	
0x201DEB96,	0xFBFB97EC,	0x45BBCA19,	0x93B61BA1,	0xAF6C3559,	0x8C7E293A,	0x890FCB03,	0xFF1C1917,	
0x176A08A5,	0xF9ABD187,	0xF2F3D752,	0x3BB0A08E,	0x2C50BFE8,	0x6CF55F63,	0x26F5FFBE,	0xC956FFA1,	
0xFFFFFEBF,	0x303FFB2F,	0x98B80A00,	0x3741244D,	0x045D0D89,	0x3BFECCAD,	0x280E5836,	0x93BA859F,	
0xCDC38446,	0x4DFD66AD,	0xEE03A0DB,	0xC521FF4D,	0xEC9D84BB,	0x93BE1FD2,	0xED2FAA46,	0xBDFEC099,	
0xF3692D37,	0x561969B0,	0x95B8C1E1,	0x10416D76,	0xE6DE66D5,	0xBBF52468,	0x3F468A7A,	0x4880F935,	
0xFF8786B4,	0x4B0460FB,	0x48DF0180,	0x512668E7,	0xAC22354C,	0x4325097D,	0x87CFB887,	0xD0E4A443,	
0x28B090D5,	0x3F2A8805,	0x6FB20054,	0x694841FF,	0x38FE3BCE,	0x5F71EBF4,	0x47477EC9,	0x02B8EC3F,	
0x29525218,	0x3E3AAC25,	0xAFD3ADAC,	0x6DD03B31,	0x26F55616,	0xFE51D1C5,	0xBFF29B71,	0x9D3C40DD,	
0x6F2C3F55,	0x3F11AC87,	0x1D66B724,	0x7E039CC4,	0x02C8F3EF,	0x150104AA,	0xEA6F2F10,	0xB08F3284,	
0x1C5952E3,	0x5EE9AB41,	0xE6EB8B17,	0xF6827D15,	0x3BF573EE,	0xFF798B13,	0xFDBF19E1,	0xE5FF4444,	
0x6AFAFE53,	0xB79AB69F,	0xA1F7BFFD,	0xA8EAD77F,	0x5A7A2B07,	0xC4A48DE4,	0x5E39E882,	0x110D7A29,	
0x4E06CB3D,	0x1D8E7CDE,	0x3EF5BA12,	0xAAAC861F,	0xB1498A43,	0x895837FC,	0x7F480592,	0x76EB1447,	
0x616610B0,	0x89D66B24,	0xA9E503D6,	0xEED84720,	0xBEA1A22E,	0x9BAA9647,	0x743EA8D0,	0xCA4DFD31,	
0xC0FCED90,	0x6F1E1705,	0x0460FBFF,	0xD6018049,	0x083B5C49,	0xC130F039,	0x4300ED2C,	0xEBA08703,	
0xE130A07D,	0xAE07C820,	0x5808F698,	0x29AD02FD,	0xFF6334FF,	0x461FB2D1,	0xC44B5CC7,	0x397FFA76,	
0x4A10D0F9,	0x07321FAB,	0x518ABB38,	0xBC4822F6,	0x56276E11,	0x03EBC4A1,	0x71D19931,	0xFCD8BA93,	
0xCC24CB8D,	0xFB3B1B92,	0xFA156499,	0x3EB746AB,	0xAA4E52BE,	0x97777202,	0xFAEF6D56,	0xEB47F94B,	
0xC3B2607D,	0xEE7CA157,	0xCEF0FCD5,	0x6AC90B9D,	0x08E7E6DF,	0x94DB631E,	0xF273C0C7,	0xFF63D05F,	
0x3EFAA9D5,	0x7FFABF66,	0x8BFF42D7,	0x10064CFE,	0x55FD1380,	0x0E114290,	0x86A126C1,	0x8F1C7A89,	
0x3BAFC6D5,	0x077D2BA8,	0x75239FE4,	0xCA5A7E88,	0x6EDB7178,	0xEAA9435C,	0xEBB63DA1,	0x0089A2FF,	
0xD3126B11,	0xDF9CB68D,	0x8C32D380,	0x7B990EB5,	0x8ACAD7C3,	0xE0B936E3,	0x17DB7FDB,	0x1A356DDF,	
0xBFBF45DF,	0x6EDDAD23,	0xC2BE5EF7,	0x62FBFFA2,	0x01804C04,	0x786949CE,	0x315C3806,	0x01BCBBC2,	
0x0C0602E5,	0x04A48399,	0x8CC2904B,	0x08D3742F,	0x547BC458,	0x45E14401,	0xC38C2876,	0xD9416150,	
0x0EC9E00E,	0xBC8AC1DC,	0x13692BA6,	0x43F817F7,	0x64723DEA,	0x6E97EB54,	0xF4FBA7A8,	0xDA5D5DFD,	
0xBEC80AFB,	0x3A8241AA,	0x001A1D10,	0x15801E39,	0x51D5855D,	0xDA6CEA17,	0xC4C7E993,	0x3298BC99,	
0x27A5FEED,	0xFFFFB3FD,	0xFFA3EDA7,	0x7BF7B3C7,	0x3A07F1D6,	0x0420CF5A,	0xEFDAD671,	0x03018792,	
0xE3B97AA2,	0x568ADB19,	0xA137AB09,	0xEDE2E18C,	0x546E99A3,	0xCC901F92,	0x5BECAEFE,	0x98F5E6BF,	
0xCEA03AC6,	0x084CE621,	0x560D21CD,	0x664E6B4B,	0x48A74411,	0x3A8949CD,	0xC8227559,	0x66AA7474,	
0x5378F576,	0xBE01129F,	0xF9AFFC31,	0xACD59D15,	0x9135FCE7,	0xFA027BD4,	0x5C624040,	0xC95925E2,	
0xAC66A2AC,	0x5035FDB6,	0x95591850,	0x4E888FC4,	0xFF745094,	0x570460FB,	0x398F0100,	0x102C685E,	
0x3C622F28,	0x09C2003C,	0x91614086,	0x300031F4,	0xCAEC02BE,	0xE60020B0,	0xE10E4AF2,	0xCEAEF62C,	
0x09F5B5EF,	0xA9FC3F7B,	0xA2969FCA,	0x04910000,	0x39B29EA4,	0x35D98E1D,	0x7A436DE0,	0x64475DCE,	
0x6F65FBDA,	0x9EA3A6CE,	0x024BD84D,	0x2F98D6FC,	0x53B60621,	0x9855734D,	0xEBB07878,	0xF06CCC35,	
0x0A901AA0,	0x751B3384,	0x61C5A73E,	0x17446A18,	0xC9EA99C4,	0x0D27B4BD,	0xCE1615CA,	0x47F4E82A,	
0x55863257,	0xAAA4AEB2,	0xC74EB779,	0x8B1EDD53,	0xF8288565,	0x0B2B7888,	0x28700103,	0xFFFFDF38,	
0x620EC9FF,	0x00040070,	0xD1540040,	0x2E4C3751,	0x65E7DD26,	0x8E46FA2E,	0x36F3F72A,	0x96CF25CD,	
0xCCE3E738,	0xEE068ABC,	0x8E28D927,	0x438D1CBE,	0x8F091D7A,	0xAF4CF797,	0x9A162078,	0xBAEA080F,	
0x76FA7BA7,	0x90262C60,	0xFEE77AC4,	0xA8688F5E,	0x150EE275,	0x5CAEB827,	0x0460FBFF,	0xC4030066,	
0x3DEEDA60,	0xAC800040,	0x2CCC5D1B,	0x83380600,	0x8022BC95,	0x710EC830,	0x06508AB7,	0x9CDDFEE6,	
0x27C9EB33,	0xE5554DDE,	0x7B3B71B5,	0xAFAEA9F9,	0xD4E4FD97,	0x8889D49C,	0xEA36341E,	0xFFFFFFE6,	
0xFFFF9FE1,	0x38EE20E4,	0x7306003E,	0xB4B5E5BC,	0xB5EEF69E,	0xE476F606,	0x7375A23B,	0xD066147E,	
0xE983C441,	0x4AEC0EFA,	0x73B77E0D,	0xF8665DBD,	0x53378B93,	0x7F39FBFB,	0x00116B77,	0x49A9A830,	
0xDA154022,	0xA1D6B680,	0x0EF62A6F,	0xEAC69C01,	0x3F85F4E6,	0xFA5FD091,	0xD52AAA0E,	0xBE21EDD6,	
0x257CB3AE,	0xBF6B5EC2,	0x6C777FF9,	0xEEDCC141,	0x682337B6,	0xB505BFA1,	0x0FC0607E,	0xE603E439,	
0x2B47A8A7,	0x396FDA79,	0x5FCFBE8C,	0x7E6DD21D,	0x9E757528,	0x9E7547AD,	0xDFCECEFE,	0xA2E8E9E8,	
0x37B6A05A,	0x7AAF481A,	0xDE3B8906,	0x28FAC7A1,	0xC01F6517,	0x160F4B0C,	0x2457E1C3,	0x60FBFF32,	
0x01002804,	0xE8E31E90,	0x318C1368,	0x15BDECC1,	0x1C867122,	0x19A86837,	0x8BC24042,	0x0AA03030,	
0x01D7BC04,	0x7CF2105D,	0xF57513AF,	0x145F573F,	0x767F777F,	0x55040144,	0x392958C3,	0x251FF0DC,	
0xAD1694F5,	0xAEE08731,	0xC1891D20,	0x4ED5005D,	0xB6BCE52A,	0x7413ECE1,	0xD56E5D29,	0x533FE5D5,	
0x8492B5B5,	0xE1055D5B,	0x42E50550,	0xF301C326,	0xB2983135,	0xF67468DD,	0xB83625F4,	0x9E00B5F3,	
0xD9C916C2,	0xA7D8B765,	0xD9D9AD7D,	0x96FD9CCA,	0x0F36E3C4,	0x6B1589CE,	0xB431B402,	0xC18D223F,	
0x759840BE,	0x7C019AB8,	0x39F6FBE1,	0xF32A5AD8,	0x037A8AB2,	0xB1523CE8,	0xB45B22A4,	0xD32E9DE5,	
0xC92BBF9F,	0x2B7EE877,	0x16448CD3,	0x1D1BC623,	0x6EE0B871,	0x57C40AFB,	0xB70C74E3,	0x95BFD9A1,	
0x4CF137D0,	0x098E7E19,	0x37E57DE8,	0x865C490A,	0x3B176327,	0x4B5EF9FD,	0xD12DFFBF,	0x2C17D47C,	
0xFBFF1485,	0x8A350460,	0xD9158F01,	0xB028AB01,	0x809B0332,	0x062EE33C,	0xA764D304,	0xB9C0439C,	
0x11347388,	0x08E63E88,	0xD546FA6C,	0x79668BE7,	0x70D79E55,	0x9FE1D08F,	0xE21ABD92,	0x3FF56AB2,	
0xD1B7BF7A,	0xF6C2B7BF,	0xFCEEE9F7,	0x81ED6A8D,	0x48AE3DDB,	0xFD3C69E3,	0x86D54B24,	0x6F8A624F,	
0xDB386FE5,	0xEDA73ACE,	0x4E791686,	0x35AE352C,	0xD98F6EA4,	0xFD9FF6FC,	0x7B899B9A,	0x0C8E2AC4,	
0x358E7603,	0x1A59002C,	0x93DA16EE,	0x9F0D6E8D,	0xC36976CA,	0x281FFA09,	0x86E80888,	0xBEB6CBB4,	
0xFBFAEF26,	0x4E8327BF,	0x7F9AD989,	0x81B3DEB5,	0x83377D01,	0x2CB71369,	0xA4F6244C,	0x84AB132C,	
0xA9D3E1DF,	0x5A775019,	0x31639C1E,	0x7B70190A,	0x5B7E6B0B,	0x0E7D7110,	0x976EB7DD,	0x905033E9,	
0x76BF0000,	0x53CA7850,	0x4B0141A1,	0xAF14206B,	0xE37D0C44,	0x99D18D85,	0xB23167B4,	0x7D05EB8F,	
0xB1DB9628,	0xFF1FEDF9,	0x440462FB,	0x19840180,	0x1A02C9DA,	0x4B2330E0,	0x16653D65,	0x62652006,	
0xC0A298C7,	0x946D09BB,	0xBA0895F1,	0xFF2157AE,	0xA8F04FB2,	0x88AB4314,	0xF565E9A0,	0xF10395AE,	
0xCF950262,	0xC2EA4760,	0x1B056DC8,	0xC8971432,	0xEEE76889,	0xA7D36D7D,	0xA87FE986,	0xCCEFD4AF,	
0x2255C3FF,	0x1620AD00,	0xC9499501,	0x0BE35F0B,	0x5A6CE05A,	0xE15328D7,	0xCF0E1E9C,	0x4E851632,	
0x2CB7B511,	0x0911F926,	0xA33E0317,	0xE5416ABB,	0xC1E700A3,	0x9225ED94,	0x124CDA48,	0x1B1D2B4E,	
0x226B1D04,	0x7C125474,	0x60A10513,	0xCF884769,	0xF2D612E1,	0x85485FA7,	0x9DB51D7D,	0xFC6D74FA,	
0x002A509C,	0x00000002,	0x50038C00,	0x6A9512C8,	0xCD14B48D,	0x31B81D84,	0x56F105A5,	0xE6548853,	
0xB425A5E2,	0x57D9D6E8,	0xD1873E4B,	0x0525EA8A,	0x011A3C93,	0x320EC657,	0x81DB4899,	0x6600C28B,	
0x4DB063E1,	0x95C39DB6,	0x62CE421D,	0x60FBFFC7,	0x01005504,	0x30D80E82,	0x2F00400C,	0x008D1CA1,	
0x04860723,	0x98A75D2D,	0x05C78044,	0x9427C8EC,	0x3D4F0500,	0xC666C640,	0xCDECF9E2,	0x8A9EDB6E,	
0x77993403,	0x58C44AFD,	0x05000169,	0x45B22220,	0x550B74B8,	0x211D04DA,	0x41BAFB61,	0x509917FF,	
0xF075D148,	0xF79AFBF8,	0xFEB96422,	0xD570E633,	0xFF77A926,	0x3CB4B3FE,	0x48104088,	0x80AB79AB,	
0xA4732360,	0x82426221,	0xFF23CECD,	0x1C2C4786,	0xDD1A5028,	0x3ABD662C,	0xDEAD6C76,	0xBE6ACEBC,	
0x7FFE7C24,	0x96B88ACE,	0xDD34401A,	0x692B2772,	0x44DC0CC1,	0x8B3183F1,	0x1EA5C243,	0xC2B4A50A,	
0xD2A0A974,	0x60C21B56,	0xC5A80716,	0xFD943175,	0xE6EDAF60,	0xEB8F7837,	0x1026A044,	0x06491A2C,	
0x09C980A2,	0x54099071,	0xF992C451,	0xE8C89900,	0x3504580D,	0x5269D959,	0xBFC48DD2,	0x3BBC1DD4,	
0x4A0668EB,	0x9488AFC7,	0x00EAB0C3,	0x81EAB520,	0xFBFF7900,	0x80640460,	0xD7297D01,	0x681401E1,	
0x196B6230,	0x064C6124,	0xA071233C,	0xBFB06284,	0xC388EA06,	0xC3C5D00C,	0x71100A5F,	0xE895AE0A,	
0x63584273,	0x1882A845,	0x15428A92,	0x2AE4E487,	0x8B133939,	0xFD1D25E6,	0xC2FAFFFF,	0x80769FE8,	
0x070BE361,	0xD4CFC4F8,	0x7777650A,	0x902B2D0E,	0xEFBB8B42,	0xBAF33F65,	0xDBAB9111,	0xA19E63D7,	
0x8F81E2C5,	0x4FFEA77C,	0x0DE8FEFF,	0x81D4FED2,	0xB550E609,	0x216E0429,	0x08331114,	0xA6F8D121,	
0xC97DFE4A,	0xFEFEDBD9,	0x7FD197AA,	0xCE46E446,	0x0B19827E,	0x4F8F4EBB,	0xB9FCFFF7,	0x53EE034B,	
0x0DC02C40,	0x8DA22497,	0xFB4DC948,	0x3640D6BC,	0x1DBFD100,	0xBC8BD035,	0xF2CAFD34,	0x76A3FF32,	
0x00FA0606,	0xE99FEE36,	0x97FFFFFE,	0x271F3E10,	0xBEDD0200,	0x4178D9DA,	0x9EF5826B,	0x0CA9A168,	
0xBCE05036,	0x99DA344C,	0x4F5F5F74,	0xF6565F4F,	0x4DF1F7E9,	0xFF4DF9A2,	0x740460FB,	0x0C78C108,	
0x192629D5,	0x0A652F20,	0x64621880,	0x66AD2006,	0x00470C2C,	0xC4AC15C6,	0x9EB889F0,	0xFFFFD363,	
0x5372E9D6,	0x2B014086,	0x1D3CDB6E,	0xDD90490C,	0x75589C8E,	0xB0854122,	0x2C16CED0,	0x90E6EE6C,	
