0x03334449,	0x00000000,	0x43546915,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x0A000056,	
0x23139B74,	0x535C9AC7,	0xAB7B5A37,	0xD082206E,	0x9CB570F8,	0xD4063938,	0x0B9D0850,	0x66B1A548,	
0x17F77F0C,	0xE085DD10,	0xEDBB4698,	0xA306F4A0,	0xB58965B5,	0x14E6A19B,	0xB40D6B59,	0xA4442CD3,	
0xFB621222,	0xEDB797A1,	0x5C91EA35,	0x34FA7E12,	0xC92A4DD3,	0xD0FA61E8,	0x12900409,	0x098A840A,	
0x01BFB786,	0x20601F38,	0xC19FF810,	0x72FFAA16,	0x66F40C48,	0x3BB01946,	0xCC90DB8C,	0x958B1844,	
0xC2D6851A,	0x4EA4F022,	0xAA6BEA37,	0xF2FF6BAF,	0x0C24C072,	0x0E7328C5,	0x10D374C5,	0x867EBAB8,	
0x62E936CC,	0xCA88AFC3,	0x25BC420E,	0x7186A8C5,	0x17009181,	0x0E0F2697,	0xE2A2B394,	0x909368D5,	
0xE2E13C6A,	0x0B0F8E28,	0x99854014,	0x9CA054A5,	0x54EC20E2,	0x41A9E15C,	0x334101B1,	0xF2CF9E8A,	
0x54D463AD,	0x172E2E36,	0x1A95FF17,	0x14C13414,	0xF1F1445A,	0x353C96A8,	0xF160FE37,	0x5C9250A2,	
0x7CC0BCA0,	0xA26E7E49,	0x814D2887,	0x5B84DEF1,	0x3E4260FE,	0x5F28742D,	0x1B91E7FF,	0x1A128F49,	
0xFF472CCE,	0xA840941F,	0x24396E4A,	0xB043DA92,	0x44D4C23B,	0xB85972A5,	0xD6B73595,	0xA99D1251,	
0x38E0DC46,	0x72F2FF6A,	0xCB4AA0C0,	0xC50AF42A,	0xD90ED296,	0xA6FD1D9F,	0xF9693673,	0x3433B3D9,	
0x8B434D1F,	0xAB665F93,	0x3FB7CD68,	0xF16A6DB5,	0x33E4E392,	0xECB5E5A3,	0xB7969D86,	0xEC7997FD,	
0x801153DB,	0xC9E32040,	0x6D730F2F,	0x35176DE7,	0x3C1D6D18,	0x59A147B2,	0x2B898AEB,	0x5A4D62D7,	
0x67EA6BD3,	0xAAFEAD61,	0xF538ED09,	0xB83BB712,	0xD8E4F9BF,	0xD24ADAF7,	0xB2356A2F,	0x56F5CBD9,	
0xDF9EB371,	0xABBFA8FA,	0x496FD9AF,	0xFF5FD4AC,	0xC35BFEFF,	0xAD498895,	0xFEFF3BA7,	0x4152EB2C,	
0x92FFEB65,	0x2EAA6258,	0x719C9F02,	0x76E669A8,	0x881C46FE,	0x5CA89276,	0xD5996632,	0xC072F2FF,	
0x2AC7CA84,	0x5EBE1254,	0xBCD816CB,	0x9FEB9739,	0x1DEEF2E2,	0xDCC93181,	0x290C42DC,	0x5CA47EA3,	
0xD32DEAF3,	0xD346F5C5,	0x0608F2AC,	0xA040E281,	0x50ACD534,	0x2552B18C,	0x2F211385,	0xAB26838A,	
0x5F9B8488,	0x18889AF8,	0x49B73F52,	0x24DB0B06,	0x183C3255,	0x5C34181C,	0x1419C85E,	0x82E26A8B,	
0xD9E15E89,	0xF71C6FF5,	0x1319C2F3,	0xCEF79667,	0xBBBBBB9B,	0x76C5D7DB,	0xFC700384,	0xE45D2CF7,	
0x4B26515C,	0x5CD01717,	0xEB61DEFD,	0x3EA7F3BB,	0xC1576F00,	0x12B28449,	0x4E93B40A,	0x5F4D0327,	
0x309CA10D,	0xC349ACCF,	0xF792BD97,	0x0A6D1EC2,	0xFF405601,	0x97C072F2,	0xCB28C548,	0x5997BDB6,	
0x6B520140,	0x7C10CBC4,	0x909B0D0C,	0xA79C0589,	0x14BFED59,	0xFB347690,	0x1437EA4C,	0xF9C59EC6,	
0xAB5CDA55,	0x1B96C25B,	0x54EE879E,	0x2FF5BBAF,	0x2E35C66E,	0x565772D0,	0xE737DE76,	0x9ADF6D2E,	
0xD9F823D5,	0xD814BCAE,	0xD5D799EB,	0x3DEE1EBA,	0x97204D3B,	0x3BC548B1,	0x7A3ACDF1,	0xF538FFBC,	
0xA7FAFA5F,	0x4D619098,	0xA6689D49,	0x4B4F8DDD,	0x6EEC4E61,	0x56A1FB7E,	0xAF9616E3,	0x1015F2B2,	
0xDAEA99D3,	0x6B390825,	0x286AFA66,	0x29676879,	0x227E59EE,	0xEF3197B4,	0xC29A5CCC,	0x25359271,	
0x25AB6100,	0x703BD94D,	0xF2FF627A,	0xC6CBC072,	0x66C44EC9,	0xC099B7C9,	0x32B6CD00,	0x6D1D7A38,	
0x845802CC,	0xBF4D07A0,	0x493A6820,	0x6911871E,	0x92A43507,	0x9A992F85,	0xAFBDA4FA,	0x57AB98A7,	
0xCAB2351B,	0xBBB933C7,	0xE2445279,	0xBDA4AD94,	0x2577AC53,	0x468CA1CB,	0x7439A821,	0x6CA61C3D,	
0x3E6DEDF4,	0x512F9698,	0x4C35136D,	0x06C9A513,	0x41AA0109,	0xB64ED498,	0xC63500CD,	0x6C29C990,	
0xFFFF3F7F,	0xFFDF61EF,	0x0A3DFBFF,	0x429F006C,	0x008DBF42,	0x2010D040,	0x0DEC0718,	0x65824307,	
0x71A80634,	0xBCFFFF6F,	0x5F9FEFFE,	0x6DFFCFBF,	0xFD7FFBAF,	0xD5FEDB7F,	0xFF6DFD9F,	0xFFFF9FFF,	
0x72F2FFEE,	0x360833C0,	0xF2E27324,	0x0130C75D,	0xB1DFFEDF,	0x19358FBD,	0x7BDDA788,	0xBE3DB278,	
0xDBB82363,	0xC5C6BCEA,	0xD4BC85FC,	0x34A18AA0,	0x7A266C52,	0x9D948427,	0x144DDC28,	0x72BABAA8,	
0x23C9308B,	0xCAA1954D,	0x7CDF4C2B,	0x9CEC8AEB,	0xBCCBB7A3,	0x519BAE59,	0x1B2792CE,	0x9DD03195,	
0x19CAC437,	0x0BFF900F,	0xAB0A1783,	0x6E086A01,	0x90CB2A70,	0x5B10CD1A,	0x52C19212,	0x8AFE58B2,	
0x2D6BB3A1,	0xF29F7F5F,	0xEAFE100A,	0x7A9172B9,	0xFE8F32CC,	0xFEA5FFE8,	0x9E8557BF,	0x5662EC08,	
0x62ADB1AA,	0x991CAA96,	0x42ABA070,	0x1AB012C7,	0x86059393,	0xDB66352B,	0xC070F2FF,	0x1E4CF4FE,	
0x54DEB23B,	0xFBD94678,	0x4DBB54C1,	0x6C7C0E67,	0x96AFB011,	0x4A50AA30,	0x60324301,	0x071D4B60,	
0xEC4FB48C,	0xD998A019,	0xFB0858C6,	0xE838F794,	0xD36FF04B,	0x96531E44,	0x5892DC36,	0x1A7189C9,	
0x9ECF5442,	0xDC357C3D,	0x8E5A96B2,	0x6FB2FC4D,	0xA58F780D,	0x237F7F8E,	0x57F6BE2E,	0xD76AAB6A,	
0x3BA2F76C,	0xCFBED925,	0xAAFF5B9F,	0x725B62AA,	0x3ADB34CF,	0xCCABA6AD,	0x8E7DFBD8,	0x1414DD9D,	
0x528535ED,	0x47A46D45,	0xD7A8490E,	0x5645B9D8,	0x596D2556,	0xC82F7F27,	0x32D5CEB1,	0xC7D13227,	
0xAEDC6C8D,	0xCA0B7226,	0xD5305AA5,	0xF2FFAB66,	0x4ABCC072,	0x8663237A,	0x8CC85ECE,	0x2DFC7ED9,	
0x41090FE7,	0x45311B14,	0x22370D51,	0xDF615AE3,	0x864600D7,	0x2249FEAF,	0x6CDA72C6,	0xA7871A86,	
0xB83114A4,	0x8D203576,	0x738612D0,	0xEA92A658,	0x0775DA9B,	0x2CD3C3EF,	0x6E3E8310,	0x2BF27F46,	
0xDEE9E11B,	0xB3EE656C,	0x1EB517DA,	0xD0F2A25F,	0xEBB6BBE8,	0xFFCFDCEF,	0xF7FF577C,	0xFEDF4AB4,	
0x35CCE336,	0x3B6336BE,	0xB1F2B2EF,	0xA30A29B6,	0x7E3BC880,	0xC9CEB7F2,	0x0D6605A9,	0xFF60AD96,	
0xA25AE6FF,	0x27E7A971,	0xD5E1E4EC,	0x76E37CDB,	0x5535C3E6,	0x7AB5E553,	0xE9F435BB,	0xDD536BE5,	
0xE30BFB0B,	0x72F2FF6E,	0x94812DC0,	0xBA7E2325,	0xD98CC936,	0x6F51968F,	0x604A72FF,	0x0A307304,	
0x6345302C,	0x5409567E,	0x23B74258,	0x4C9A7F29,	0x8A7F2535,	0x4E480705,	0xA388D87A,	0x7C81AE16,	
0x51269D56,	0xAC388AF9,	0xACA41572,	0x1192362D,	0x2D2345A0,	0x88577275,	0xBC03E6D1,	0xE4600239,	
0xE69652A3,	0x3A63671E,	0xA7F4EC14,	0xCDCB8B67,	0xBFC7D6A9,	0x6C5BECFF,	0xD8D03127,	0xFFFFFFF9,	
0xA7513CDB,	0xF9EBBD3D,	0x41B443BB,	0x13F2E8B5,	0x875FE6E2,	0x6F83291D,	0x92043C13,	0x97380DEB,	
0x5F472A32,	0x43361961,	0x608CA9C9,	0x9024B909,	0x84B6A403,	0xB97D134B,	0x313CAE37,	0xC072F2FF,	
0x25A77349,	0x96C18632,	0x4DB40CCB,	0x0D18C20C,	0x40E63D3D,	0x36082058,	0xE0EB45DE,	0x59391B49,	
0x467A9DBB,	0xA9974246,	0xF5D621D6,	0x450F4AB5,	0x4F6C55AD,	0x93D6512E,	0xA4668612,	0x1613E389,	
0x694B1E36,	0x39B51579,	0xEAFBE404,	0x955F7E52,	0x685A53D3,	0x20AEDE3B,	0x20C3A24B,	0x166124D8,	
0xFF9D8DC4,	0x9DB94DBB,	0x4A4B6912,	0x75B3EC5A,	0x352E1CE5,	0xB2BCF937,	0x3D7BC5B7,	0x6A39FFA7,	
0xCE8BCEFD,	0xFD5F9BD1,	0xF5FFFFFF,	0x67AD0FA5,	0xC0514FD4,	0x090410C8,	0xE99293D1,	0xD1B62D39,	
0x9C8E590C,	0x3023198D,	0xCECA03D0,	0xA8614BED,	0xFF0435ED,	0x11C072F2,	0xFB27BA5F,	0xD3FEB45E,	
0x56A2D84C,	0x8C4003ED,	0xD4921904,	0x2CDF5DEE,	0xC6E1CB4F,	0x478823D6,	0x8074555F,	0x2BB71BE0,	
0xBE1845CE,	0x9382ABBB,	0xBBE656AB,	0xC130C525,	0x11E441EC,	0x9DB895A3,	0x6E9478E7,	0x277A919A,	
0x9349F35A,	0x6D3F27AE,	0xC7AA2635,	0x26E276A2,	0xA2C4B0E5,	0xCEAFF328,	0xF5A815B9,	0xFBBC6CA2,	
0xCE23E56E,	0xCD6FBAB6,	0xA478541E,	0x43E3B6C9,	0xB70D51F3,	0xDA6E5DBA,	0xAE6E73EA,	0x3DB555EF,	
0xF3FD55F3,	0x8D22CD53,	0xD4CC430E,	0x2C5C50E9,	0x50A9DFFC,	0x2AB7395A,	0xFFFF55B5,	0x5C90699B,	
0xD286EA1C,	0x028E1AB0,	0xF2FF7333,	0x4ADDC072,	0x7A6B2AC2,	0x585B9FB5,	0xEA32EC00,	0x5ADE5EAA,	
0xBE851268,	0x408405C3,	0x5481FA6C,	0x6CB02FD0,	0x1F2A9B27,	0xB48162C8,	0xCB07EABC,	0xEA89A729,	
0x29DBEADA,	0x51F9BEEA,	0x570B2D05,	0xBF641D6D,	0xE90BB26D,	0xF4B8E976,	0xD7598E35,	0xDFB66E71,	
0xCF7B9AEE,	0xAD6361BE,	0xCF6E5173,	0xDE889F47,	0x3FD2CAF3,	0x4A93BB6F,	0x7CF4AA38,	0x68281B36,	
0x4CA74B16,	0x2029A067,	0x95270E7C,	0x2186D852,	0x8ABC913B,	0x87CBD175,	0x5841E1D4,	0x11811550,	
0xDBBB695A,	0xA48BA639,	0x24D5A038,	0x38CF443D,	0x9B5D19A8,	0x0CDC8503,	0xF29DAF82,	0xA45E6823,	
0x72F2FF61,	0xC0F6DEC0,	0xB1526226,	0x00589BB5,	0xACDD0C96,	0xB5FA2C58,	0x0BA2C027,	0xC99FC1CC,	
0x76B8490D,	0x132C8E05,	0x6E4FB153,	0xDC8C5FEB,	0x7C415180,	0x9ECA0D3F,	0x7EBB9F9E,	0x85A3129B,	
0x4CFE2535,	0x694D6127,	0x52079D27,	0xB4BE8D29,	0x262AFA44,	0x9C165956,	0x46E08434,	0xDC800801,	
0xAF2CCA1A,	0x7AFA79CA,	0x38D6F0F7,	0xCEF3B043,	0x17DB6F8F,	0xA1B21361,	0x1612CA66,	0x52A99191,	
0x71362939,	0x3FA7387B,	0x5FC75B0E,	0x7ADB709E,	0xE872E1BB,	0x92A7FCC2,	0xDA6EF6B5,	0x6E79164A,	
0x498F9E85,	0xD691CEE6,	0x702AB98C,	0xDFA894A0,	0xEBAEF7F6,	0x3396940A,	0xC070F2FF,	0x50CE510C,	
0x95C1621C,	0xBB00C09A,	0x943DFCA9,	0xDB96B62E,	0x7ADA70D7,	0x66C11626,	0x774F5B25,	0x93C4B195,	
0xA6A1050E,	0x95858410,	0x86484A2E,	0x7755E709,	0x09947511,	0x4D5D660D,	0xFFD77CFE,	0x7F3E3FFF,	
0xD8FFFFFF,	0xC0F13EBB,	0xFBA6F6F3,	0xB7284945,	0xBABD6EAE,	0xD97C7A7A,	0xB98D2235,	0xBAD42AAD,	
0x35A2794B,	0x3A6632D8,	0x51C0CEED,	0xAF856BE9,	0xFBFFFFFF,	0xFFFFFF7F,	0x3C4866F4,	0xDC3649A4,	
0x16274892,	0xB7C5F8C0,	0x7C8275A6,	0x38120F0B,	0x3EB2DE67,	0x63ECAE99,	0xCD7176F8,	0xA0F87F21,	
0x62052502,	0x94A0A023,	0x4646CCC8,	0xF2FF3020,	0xC4A5C072,	0xF7622234,	0x18CC5F02,	0x20001001,	
0xEC2C3384,	0x944463C2,	0xE0BEB218,	0x0CC6109C,	0x7BC70B3A,	0x4C0B4037,	0x0AD48F5A,	0x912314C1,	
0x0A660739,	0xD00B9D1D,	0xD9D758FE,	0x87F5500E,	0xC292EB72,	0x25513B99,	0x3EA81B47,	0xFF8AF4FF,	
0xDFC11ED6,	0x1C4DFF9C,	0x1D7CE10C,	0xD3C71D96,	0x183EC7C7,	0xAA5A91CD,	0x4A567AA5,	0xAA63AECA,	
0xE56D4973,	0xBD057585,	0xEB948060,	0xBC5D112F,	0x95EF6D67,	0x6C3FE7BD,	0x9BA6F22A,	0xB1E5A9B5,	
0xEF5FCE17,	0x0FE84FD9,	0x64BEAA2A,	0xFEC8D4A6,	0xACAA3995,	0x5C7E8EEC,	0x43916632,	0xC6DB2AFA,	
0xBADA7F66,	0x72F2FFBE,	0x520709C0,	0xEDEA2221,	0xB88C7994,	0x92B4FDEF,	0xCE32E246,	0xADF095F3,	
0xCEA7F19F,	0x1F3FB9B9,	0x7EDE7F3E,	0x051C53E3,	0x4F828762,	0x4508F4E5,	0x7B924A8C,	0xA0CE8565,	
0x348C7B34,	0x96881E26,	0x7055B5C0,	0x69E540CB,	0x69B8D134,	0xC4FBB0C3,	0xF3C5CEDF,	0x15D52EAD,	
0x3BD8B48B,	0xFE5314E0,	0xE733E5DF,	0xB44CFF7C,	0xFF6C8E99,	0x75392EED,	0x91530E7A,	0x209515F6,	
0x7B778B10,	0x8A20A619,	0xC7E8A221,	0x8B420E38,	0x5C21C230,	0x12914BE4,	0x8C617CAC,	0xCF7C45CA,	
0x52EA19BD,	0xAB3539F2,	0x59594A2B,	0x7390A3F6,	0xBBBFDAEE,	0xDA86D4F7,	0xA84E72FA,	0xC072F2FF,	
0x21751D3A,	0x74E1629B,	0xACD98AC1,	0xDB5F1071,	0x7B4ED6DC,	0x7DCE5F83,	0xF1FB6D8E,	0x6A5495C4,	
0x35C5FFAB,	0x090A8748,	0x2E26DD87,	0x9D2848FF,	0xA83570DB,	0x81C64DDC,	0xBCC338E3,	0xEF8CEEF8,	
0x2991DE6A,	0xF79D5193,	0x28CAD386,	0xAF123DB3,	0x6446A7D5,	0x13664691,	0x4DF27BBF,	0x4CE24805,	
0xAE690B18,	0xA2ACEAA4,	0xC9E57A55,	0x6DA4AAB6,	0xDA020282,	0xDE493EB5,	0x43690C36,	0xC6FA2032,	
0xB77CF916,	0x64CD54A1,	0x4A1D591E,	0x0D873756,	0x93928E0A,	0xF0AF7E7F,	0xE2F53DC4,	0x3EFD0EAF,	
0x4FBC94BF,	0xF2F957FA,	0x119559F6,	0xC86DBF6A,	0xFF6B226A,	0xC0C072F2,	0x432396FB,	0xC994D54A,	
0x4048D986,	0x6BA0D263,	0x2A405159,	0x6E62D249,	0x2C43EB3E,	0x3A175800,	0x6672767F,	0x1556974D,	
0x1FE168E1,	0x58F2E429,	0xCB2A69DD,	0x8E403EA0,	0xEE917CA6,	0x81E2B77D,	0xA044EE7F,	0x5C18365A,	
0xA18BFFA3,	0x2A219605,	0xF5A9251E,	0x26D1AA3C,	0x2CE324ED,	0xB3553422,	0x8651943D,	0x1126A235,	
0x8A459C59,	0x95233BE6,	0x91307250,	0xC47DAC5C,	0xF066B45D,	0x949990F0,	0x7D4829E6,	0x28BB559B,	
0x5C90FA60,	0xFFA99CE3,	0xC85D2C41,	0x218E7A74,	0x832954D2,	0xD455A1A7,	0x99668A49,	0x92FFAB26,	
0x74000D49,	0x1355AA5D,	0xF2FF2C52,	0xCC65C072,	0x024C28B1,	0x4ACA96C9,	0x80A57DD9,	0x9CCC4A0F,	
0xD41506B9,	0x736A4ADC,	0xB1786D8D,	0xF78905CA,	0xDC47736A,	0xD52ED5A7,	0x30B365F1,	0x8248B2E1,	
0x74995634,	0x9A11613D,	0xC35D4487,	0x9D5013C9,	0x9FC28AD1,	0xC898AF5F,	0x68AACA10,	0xFFBFFCF6,	
0xE27E9AE6,	0xA53B8F11,	0x8398DB43,	0xB033D7E5,	0x6686ADBF,	0x2C7B7EF7,	0xB7FBBDFD,	0xB5373BAF,	
0xE2D5D8B4,	0xD53CC5BC,	0x5AFF4D6E,	0x89F7F6F8,	0xF7EEC7EE,	0xFCFF7FAF,	0xE6A8275F,	0xE6F9D174,	
0xA9DE8050,	0x7FD51B94,	0x0C0281F9,	0x9494B7C6,	0x87453402,	0x05DAD14B,	0xB7C92C77,	0x18299548,	
0x72F2FFA0,	0xB7EE70C0,	0xC99A7B26,	0xD90CC296,	0xBB13AECE,	0xFE70B0B4,	0xAFAFA278,	0xFDEED28F,	
0x57ED68A0,	0xD65C6D15,	0xAC9AB663,	0xCCC9D96C,	0xAB59AE87,	0xBD4F4D31,	0xA7E6A2A8,	0x9110B25C,	
0x1C152989,	0xBAE85AB4,	0xDBA66F9E,	0x99B9F5BC,	0xD18F9B2F,	0xA9023EDF,	0x456D6E54,	0xB4D4C194,	
0x72EE4D8E,	0xEE125BE2,	0x6E6E2759,	0x9B9A3B17,	0x25A8B153,	0xFE573B9F,	0xB68D62A3,	0xD5BCB2C3,	
0x3A3784EF,	0x80625D47,	0x4165A4A2,	0x90A8A4AF,	0xE4B6AD11,	0x50024392,	0x613922F1,	0x304014DC,	
0xFAD0E385,	0xDBCA3880,	0xA8B3134F,	0x18B76892,	0xF9B7BBB4,	0x7C55A6C9,	0xC070F2FF,	0x26C5D636,	
0x74C5AEEB,	0x3DD80CD2,	0x538E7A28,	0x627B2E55,	0xA2652104,	0x53C78B4A,	0xCBA16B11,	0x1D0E9515,	
0x30323108,	0x05824C68,	0x2B6969D6,	0x56A8DAAC,	0x6D11A74B,	0xCA32198A,	0x6CC9022B,	0xE7C11DA5,	
0x58244504,	0x8D6D9CA0,	0x4CD74819,	0xCD35B3B1,	0x16553549,	0x9025A4C4,	0x5839141F,	0x5BE55FAB,	
0x8AFAB166,	0x4D652D70,	0xF53A0A95,	0xF8BF16FE,	0x0CED1229,	0x6ACE9FE3,	0x17CABB21,	0xD1FF2DFF,	
0xE958BA81,	0x1552D961,	0xDBD6F75A,	0xBB0E396E,	0x1C4816E3,	0x060D800D,	0xA1B94A5E,	0x80609D42,	
0xE7BDA103,	0xA2D1577F,	0xD6943A10,	0xF2FFA6B4,	0x2B4AC072,	0x423329D0,	0x405A9FB5,	0x1B30B501,	
0x56173BA7,	0x4249E725,	0xF947706E,	0x67124F22,	0xE369D2F0,	0xAF4B8220,	0xE96DAFED,	0xB2CE5894,	
0xF61B2604,	0xCD7B75B6,	0x79D7E40D,	0xD45CCA21,	0x4A56C9AC,	0x7AFC4A62,	0xC617577A,	0xF80B7BFE,	
0x1C47E427,	0xF7DE9FC2,	0x6FE971CE,	0xF5ED699A,	0xFFFABB9F,	0xCFB20A86,	0x8FDCC54B,	0x5B7D8F2C,	
0xE2FF5A6F,	0xFEF5C6D9,	0xEFFBBA2B,	0xF5F97F1F,	0x9DD92AE2,	0x9755633F,	0xE0329705,	0x6EED6E86,	
0x6C8FFF7F,	0xFFFF5D7F,	0xADF3FFFF,	0xDE5BEF57,	0x9AD2BBF7,	0x488BBDFF,	0xD0BEE29D,	0xD9883CDD,	
0x3C1E0F24,	0x72F2FF00,	0xD3B4C6C0,	0xBD0E6C35,	0x00789AB7,	0x056CFC8F,	0xD2362406,	0x9BAC8AC8,	
0xF81FB94D,	0x8084F911,	0x7990D3AC,	0x8A39DF4E,	0xF0956E37,	0x56EA5B7E,	0xC89F6DBA,	0xA7962A59,	
0xB874DD8C,	0xA3DC4851,	0xEACDC8ED,	0x6BC2E1EE,	0x2DAFBCC6,	0x32024F16,	0x518A5795,	0xDC79EDF3,	
0xC474D7DE,	0x4F8DCD28,	0x9C45F628,	0x669FA32F,	0xFBBB549F,	0x7397BF4D,	0x4AECF94A,	0x9919C4BC,	
0xCEA5334F,	0x1CFEEE06,	0x6DA92B29,	0x42661C95,	0x1BCB48D8,	0x84D23399,	0x914934D4,	0x9C641C0D,	
0x296693BD,	0x10844052,	0x4B294093,	0xEF33C1FA,	0x0CAE832F,	0x3D3822B1,	0x0429D5FA,	0xC072F2FF,	
0x45A586E9,	0xB7D52254,	0x6A007898,	0xBAB6810E,	0x500B1E51,	0xC1BA048E,	0x90A45723,	0xA969DA91,	
0x4BB09106,	0x1095A543,	0x32090D2E,	0xF1EC6371,	0x2258D570,	0xC3AF56D9,	0x052AAF3A,	0x627C5604,	
0x6C9E7B3C,	0x5EED04CD,	0xF9899B41,	0x248084F8,	0x541A8416,	0x9DE39793,	0x8ED73C58,	0xA75A7E52,	
0x478D48C3,	0xCC119649,	0x5DA43307,	0x022956C1,	0x10327C52,	0x489FA105,	0xB3BA819F,	0xD1A8EE23,	
0xC5C86DBD,	0x699A7726,	0x265DBC6E,	0x9490E6BE,	0xF6E778AC,	0xA2676666,	0x8B1EB522,	0x959D36AB,	
0x7F31F43F,	0xFE76FB56,	0x524A2BFA,	0x76DE5898,	0xFF9A4934,	0xFFC072F2,	0xFB213737,	0xCC57FE9A,	
0x52EC0128,	0xA08ABB2A,	0x52C603ED,	0x54E45494,	0xFAAAD229,	0xAEB1A7AC,	0x088A2387,	0x221E8E8A,	
0xC32AAE82,	0xC242A2C3,	0x186315E6,	0x434E43E1,	0x10C50E29,	0xCA1C6307,	0xC499A072,	0x9151EA19,	
0x12D62855,	0x44A11471,	0x02771A0D,	0xE783709E,	0x1416FFFF,	0xA31B4186,	0x98E3B675,	0x2803C849,	
0xD02EC106,	0xB3A051D3,	0xFCBF89C8,	0xAD9829E2,	0x3776762F,	0xC8344FF0,	0xDB69F5FF,	0xA6AA1DD5,	
0xFF3FFF7F,	0xCFFF7FCB,	0xFF8B8B44,	0xD9B939D6,	0xB59DFE56,	0xB576F2FF,	0x7342D25E,	0x53543DE3,	
0xAB26DFA2,	0xAD5EFF77,	0xF2FF4C89,	0x75C0C072,	0xE67B2157,	0x8C48F6EE,	0x7F57F6D8,	0xFF7C9EDE,	
0xCCCDD1D9,	0xB1A0EAFD,	0x74AD61A8,	0xB68E2676,	0x2429499D,	0x6709CF94,	0xBE9468F5,	0xCD766EEE,	
0xAC9F5DF9,	0x2454F859,	0x552B1383,	0x87306EFB,	0x92C263C1,	0x24CE2537,	0x60A9A264,	0x18F9F288,	
0x27A0BFB5,	0xAB8B1ABA,	0x5A3E9D39,	0xF79F9E55,	0x72DE62C8,	0xAE6FC88E,	0xFBFFFA7F,	0x6D50D6F7,	
0x0CB50AF3,	0xEC9C4E87,	0xF9EEEB36,	0xBEEA5A6D,	0x6D8A19D6,	0xAA27FD7F,	0xEE115155,	0x379D3B48,	
0x25293A1E,	0xEB45E226,	0x114207DE,	0xAC88B061,	0x1D543C41,	0xAE914304,	0x8181061A,	0x4E2A28A2,	
0x72F2FF9D,	0x79A599C0,	0xD5EA9B22,	0xD89098B6,	0x03D1612C,	0xA5E21A9D,	0xD6FF5047,	0x1B18A367,	
0x5585125D,	0xC64DAB96,	0xA5349233,	0xEDB2E64E,	0x392DF247,	0xBD1C6256,	0xDECB903A,	0x206058AE,	
0x103A3B8A,	0xFC5BC699,	0x54CF9D93,	0xD5F4CEB1,	0x9625A41D,	0xD7BE8F4D,	0x9B3A546D,	0x154D0B52,	
0x3749EA24,	0x9AAA6EA4,	0x9D4BB7A4,	0x29E91F55,	0xD3839A7D,	0x64679049,	0x47B58ED9,	0x31274D10,	
0x46AD3649,	0x9A42B7EC,	0xD1342908,	0xD184D449,	0xE6BE8C6C,	0x384E564E,	0xB7A0C73D,	0xC8861A2E,	
0x388725EC,	0xF5C61EF6,	0xAC9B228F,	0x3E3206C9,	0x37D36C68,	0xB54AD752,	0xC070F2FF,	0x28963900,	
0x96CD16D4,	0x35D89AC8,	0x6420A966,	0x34EB6682,	0xC9985A31,	0x53F594F5,	0x2682356E,	0xF6B0FA62,	
0xF3DB56E7,	0xECEE9438,	0x8A932B8A,	0xCDE70992,	0x352736F3,	0xEDB03ADF,	0x2BD2768B,	0xA76BD696,	
0x410B8C4C,	0xA44C550D,	0x438FE344,	0x5ACCE370,	0xE35A4A6A,	0x2FFEFF66,	0xF8BA4898,	0xBE7A9A57,	
0x8FB54E38,	0xE6BFA7F8,	0x3EFDFFBF,	0xDBFF7752,	0xBD5E6BE3,	0xBFFAAAE9,	0x475E29E6,	0xF13339AF,	
0xA1C85808,	0xC30F226C,	0x3425E4D0,	0xA0CC85A3,	0x53830F52,	0x0E46B354,	0x4E9E3118,	0xD87217C5,	
0x915F1D50,	0xCE45F8C6,	0x844F9B08,	0xF2FFAA5A,	0x8D04C072,	0xA25B2599,	0x90C1D6D0,	0x9271DBD9,	
0xAF0AAD4C,	0x9E71F351,	0x8E148E6B,	0x385F224F,	0xAC4C6EDF,	0x3F6B5988,	0x35234770,	0xAF137FFD,	
0x599EF394,	0x76F37FDE,	0xF8AA91C9,	0x99F5BF9B,	0xAE7DD557,	0x1BF23BFA,	0x86E7A4FF,	0x775ACCAD,	
0x6D50E164,	0x71F1A735,	0x7CF3EEF4,	0x5F5B77DF,	0xE5A825E3,	0xD5E81844,	0x188CF7EE,	0x38FE8E4A,	
0xF99A26BF,	0xDA2DB4C5,	0x6CD8676D,	0x108D14E2,	0x34701886,	0x52A0432E,	0x68C50522,	0x61C33954,	
0x006285D8,	0x766D1AE4,	0x974C552D,	0x4F177F4D,	0x586BF77C,	0x3AA020EE,	0x8871DBAF,	0x92D3703B,	
0x46FD4486,	0x72F2FFA6,	0xAB57BCC0,	0xC8060427,	0xD890C1F6,	0x2D4A33E1,	0x315B7E7E,	0x52A5792A,	
0xC3DD5A6A,	0x3224F397,	0x6BB9DB15,	0x5954C8E4,	0x2C1B6734,	0x01261513,	0x634D3552,	0xA43446C5,	
0x22FC9FE5,	0x86B22DCE,	0x9B8EE5CB,	0x75A9AF9D,	0xAE311C57,	0x35B6E874,	0xAFFFFF5B,	0xAEB5C40A,	
0xC37FB799,	0xFA6A9BD2,	0xAF2D72AC,	0xD2B0B7E2,	0xA25573D2,	0x6B596DDA,	0x28DAB90F,	0x7A702894,	
0xD28E9925,	0x22F071A2,	0x44134836,	0x044A0775,	0xD0E4CA85,	0x1D5205B5,	0xB6968EA6,	0x3DD509A9,	
